price,bed,bath,carport,surface_area(m2),building_area(m2),location
1790000000.0,3,3,2,120.0,110.0,3
170000000.0,3,2,1,102.0,126.0,3
695000000.0,2,2,1,100.0,100.0,3
560000000.0,3,1,1,109.0,67.0,3
200000000.0,2,1,1,60.0,30.0,3
1470000000.0,5,3,1,125.0,157.0,3
560000000.0,3,1,1,109.0,67.0,3
2100000000.0,11,11,2,206.0,290.0,3
1600000000.0,5,4,2,300.0,200.0,3
2400000000.0,3,3,1,403.0,220.0,4
875000000.0,3,2,1,145.0,85.0,3
570000000.0,2,1,1,83.0,50.0,3
300000000.0,2,1,1,60.0,30.0,0
750000000.0,4,2,1,140.0,90.0,3
1850000000.0,4,4,2,166.0,200.0,3
745000000.0,3,1,3,209.0,180.0,0
1700000000.0,4,3,2,169.0,125.0,3
4200000000.0,4,3,2,480.0,300.0,3
455000000.0,2,1,1,61.0,45.0,4
1100000000.0,4,3,2,171.0,150.0,3
850000000.0,3,2,1,135.0,80.0,3
3500000000.0,7,7,2,349.0,400.0,3
1300000000.0,3,2,1,134.0,200.0,4
4800000000.0,13,15,4,235.0,465.0,3
1850000000.0,4,3,2,135.0,165.0,3
4750000000.0,5,6,2,267.0,340.0,3
2000000000.0,14,14,2,196.0,230.0,3
1400000000.0,3,2,2,205.0,150.0,3
765000000.0,3,2,2,109.0,80.0,3
2200000000.0,3,3,1,139.0,125.0,3
9900000000.0,4,4,5,999.7599999999998,550.0,3
7500000000.0,8,8,5,999.7599999999998,350.0,3
1950000000.0,3,3,1,128.0,188.0,3
1080000000.0,3,2,2,147.0,85.0,3
969000000.0,3,3,2,102.0,100.0,3
9987999999.999989,34,32,10,832.0,961.5999999999917,3
5500000000.0,5,6,3,295.0,400.0,3
2100000000.0,3,3,1,139.0,100.0,3
3200000000.0,5,5,2,204.0,200.0,3
2100000000.0,3,3,1,139.0,100.0,3
1300000000.0,3,2,2,156.0,85.0,3
900000000.0,3,2,2,111.0,70.0,0
9987999999.999989,9,5,8,999.7599999999998,961.5999999999917,3
9987999999.999989,6,7,4,636.0,450.0,3
6500000000.0,11,11,5,500.0,750.0,4
2480000000.0,4,3,1,192.0,135.0,3
2450000000.0,4,3,1,187.0,135.0,3
2650000000.0,4,3,1,213.0,135.0,3
2430000000.0,4,3,1,192.0,135.0,3
2490000000.0,4,3,1,200.0,135.0,3
1200000000.0,3,2,2,100.0,88.0,3
2250000000.0,10,10,2,100.0,160.0,3
1450000000.0,3,3,1,150.0,95.0,3
450000000.0,2,1,2,97.0,45.0,0
845000000.0,2,2,2,60.0,65.0,4
1800000000.0,3,2,2,134.0,90.0,3
3500000000.0,4,5,1,288.0,400.0,3
299000000.0,2,1,1,60.0,30.0,3
1380000000.0,3,2,1,107.0,100.0,3
1200000000.0,4,5,1,128.0,250.0,4
750000000.0,7,2,1,60.0,120.0,3
750000000.0,2,1,2,166.0,36.0,3
1650000000.0,3,3,1,200.0,135.0,4
499000000.0,2,1,1,120.0,36.0,3
1600000000.0,4,3,2,118.0,140.0,3
1450000000.0,3,2,1,100.0,85.0,3
1500000000.0,4,3,2,204.0,100.0,4
1850000000.0,3,2,2,116.0,115.0,3
1600000000.0,4,4,2,126.0,130.0,3
1670000000.0,4,2,2,162.0,120.0,3
4900000000.0,4,4,1,309.0,100.0,3
9987999999.999989,6,3,3,998.0,961.5999999999917,4
2360000000.0,4,3,1,182.0,135.0,3
2460000000.0,4,3,1,196.0,135.0,3
2430000000.0,4,3,1,192.0,135.0,3
2400000000.0,4,3,1,187.0,136.0,3
1590000000.0,3,3,1,90.0,115.0,3
576000000.0,3,2,1,144.0,80.0,3
2540000000.0,4,3,1,200.0,135.0,3
3300000000.0,40,42,1,110.0,400.0,3
995000000.0,3,2,1,109.0,75.0,3
410000000.0,2,1,1,112.0,60.0,3
245000000.0,2,1,1,75.0,36.0,3
2400000000.0,4,3,1,403.0,220.0,3
1790000000.0,4,3,1,113.0,175.0,3
550000000.0,3,2,1,101.0,55.0,3
2400000000.0,3,2,1,121.0,140.0,4
410000000.0,2,1,1,80.0,42.0,0
2900000000.0,3,3,2,140.0,115.0,3
650000000.0,4,2,1,90.0,150.0,4
775000000.0,2,1,1,132.0,90.0,4
1000000000.0,6,6,2,131.0,115.0,3
999000000.0,3,3,1,103.0,100.0,3
7250000000.0,5,7,10,999.7599999999998,700.0,3
695000000.0,2,2,1,100.0,65.0,4
675000000.0,2,1,1,85.0,45.0,0
4250000000.0,3,3,6,425.0,150.0,4
725000000.0,3,2,2,114.0,71.0,3
815000000.0,2,2,1,75.0,50.0,4
455000000.0,2,1,1,83.0,45.0,0
1300000000.0,3,1,2,126.0,80.0,3
690000000.0,3,2,2,76.0,60.0,0
2430000000.0,4,3,1,192.0,135.0,3
575000000.0,3,2,1,98.0,115.0,3
4200000000.0,4,4,8,564.0,190.0,3
1850000000.0,3,2,1,126.0,115.0,3
4250000000.0,3,3,6,425.0,150.0,4
3100000000.0,7,4,2,225.0,300.0,3
750000000.0,2,1,1,166.0,36.0,3
9987999999.999989,9,9,3,429.0,961.5999999999917,4
799000000.0,3,2,1,111.0,60.0,3
799000000.0,3,2,2,75.0,50.0,4
8900000000.0,7,6,8,999.7599999999998,735.0,3
3990000000.0,13,11,10,235.0,475.0,3
950000000.0,4,4,1,90.0,62.0,3
800000000.0,3,2,1,101.0,60.0,4
4000000000.0,15,15,4,207.0,300.0,3
1700000000.0,10,10,3,100.0,200.0,3
392000000.0,2,1,1,80.0,36.0,3
1450000000.0,3,3,1,110.0,129.0,4
1300000000.0,10,6,3,236.0,180.0,3
4200000000.0,4,4,1,564.0,150.0,3
235000000.0,2,1,1,73.0,30.0,3
2400000000.0,10,10,3,175.0,280.0,3
1880000000.0,3,3,1,121.0,80.0,3
2660000000.0,3,3,2,153.0,160.0,3
320000000.0,2,1,1,94.0,36.0,3
1650000000.0,4,3,2,125.0,140.0,3
1990000000.0,3,3,1,172.0,100.0,4
1800000000.0,3,3,2,95.0,150.0,3
550000000.0,3,1,1,116.0,60.0,3
1700000000.0,3,4,1,151.0,120.0,3
1100000000.0,3,2,1,138.0,100.0,3
2200000000.0,5,4,2,114.0,150.0,3
750000000.0,3,2,2,130.0,60.0,3
237000000.0,2,1,1,60.0,28.0,3
750000000.0,3,2,2,130.0,60.0,3
1650000000.0,4,3,2,125.0,140.0,3
1520000000.0,4,2,1,99.0,150.0,3
350000000.0,2,1,1,104.0,50.0,3
850000000.0,3,2,1,114.0,110.0,3
895000000.0,3,2,2,91.0,76.0,4
1200000000.0,3,2,1,115.0,100.0,4
1270000000.0,3,2,1,130.0,100.0,3
675000000.0,2,1,1,85.0,45.0,0
817000000.0,2,2,1,103.0,76.0,3
4500000000.0,20,15,3,235.0,370.0,3
817000000.0,2,2,1,103.0,76.0,3
765000000.0,2,1,1,101.0,60.0,4
675000000.0,2,1,1,84.0,50.0,3
2200000000.0,4,4,2,150.0,235.0,3
725000000.0,3,2,1,100.0,70.0,4
800000000.0,3,2,1,120.0,80.0,3
884000000.0,4,2,2,104.0,60.0,4
1250000000.0,2,2,2,125.0,150.0,3
500000000.0,2,2,1,80.0,55.0,3
500000000.0,3,2,1,108.0,70.0,3
3900000000.0,14,14,3,502.0,473.0,3
690000000.0,2,1,1,87.0,45.0,4
875000000.0,3,2,2,112.0,95.0,4
756000000.0,3,1,2,104.0,60.0,3
4500000000.0,5,2,7,503.0,300.0,3
1300000000.0,5,6,1,320.0,142.0,3
850000000.0,3,2,2,80.0,85.0,0
1290000000.0,4,3,1,99.0,105.0,0
2700000000.0,3,2,2,267.0,180.0,3
6500000000.0,5,4,1,778.0,500.0,3
1780000000.0,4,3,2,118.0,160.0,3
1250000000.0,3,3,1,105.0,160.0,3
575000000.0,2,1,1,108.0,80.0,3
8900000000.0,17,17,7,550.0,435.0,3
575000000.0,3,2,1,101.0,80.0,3
785000000.0,3,2,1,115.0,60.0,3
2450000000.0,8,5,2,150.0,200.0,3
1850000000.0,4,3,1,147.0,120.0,4
900000000.0,3,3,1,98.0,100.0,0
750000000.0,3,2,2,130.0,60.0,3
2200000000.0,5,6,3,495.0,300.0,4
2800000000.0,7,3,2,140.0,195.0,3
2800000000.0,4,4,2,154.0,230.0,3
1500000000.0,2,1,1,120.0,90.0,3
275000000.0,2,1,1,70.0,36.0,0
9987999999.999989,9,9,3,429.0,961.5999999999917,4
6000000000.0,6,6,1,688.0,384.0,3
5200000000.0,12,12,3,525.0,500.0,4
3100000000.0,7,4,2,225.0,300.0,3
375000000.0,2,1,1,82.0,46.0,0
2100000000.0,3,3,1,139.0,100.0,3
2000000000.0,4,2,2,105.0,140.0,4
645000000.0,3,1,2,93.0,60.0,0
4200000000.0,4,4,8,564.0,190.0,3
1280000000.0,3,3,2,134.0,85.0,3
270000000.0,2,1,1,61.0,30.0,3
3100000000.0,7,4,2,225.0,300.0,3
1780000000.0,3,3,2,119.0,114.0,3
598000000.0,2,1,1,90.0,40.0,3
645000000.0,3,1,1,93.0,60.0,0
4200000000.0,4,4,8,564.0,190.0,3
9987999999.999989,9,9,3,429.0,961.5999999999917,4
1820000000.0,3,2,1,140.0,158.0,3
2900000000.0,2,3,2,380.0,200.0,3
499000000.0,2,1,1,120.0,36.0,3
4250000000.0,3,3,6,425.0,150.0,4
592000000.0,2,1,1,91.0,50.0,3
985000000.0,2,2,1,125.0,132.0,3
890000000.0,3,2,1,85.0,70.0,0
5000000000.0,8,7,6,999.7599999999998,500.0,3
1250000000.0,2,1,1,130.0,70.0,3
790000000.0,3,2,1,75.0,70.0,0
4200000000.0,5,4,2,230.0,208.0,3
600000000.0,3,1,1,167.0,130.0,3
6900000000.0,5,3,3,843.0,450.0,3
3800000000.0,3,3,1,199.0,206.0,3
297000000.0,2,1,1,75.0,45.0,0
400000000.0,2,1,1,90.0,50.0,0
1450000000.0,3,3,1,110.0,129.0,4
400000000.0,2,1,1,90.0,50.0,0
580000000.0,3,2,1,101.0,70.0,4
850000000.0,3,2,1,102.0,65.0,0
850000000.0,3,2,1,102.0,65.0,0
2120000000.0,4,4,2,120.0,150.0,0
2120000000.0,4,4,2,120.0,150.0,0
808000000.0,3,2,2,85.0,45.0,0
690000000.0,3,2,2,78.0,60.0,0
675000000.0,2,1,1,85.0,45.0,0
1250000000.0,10,4,1,128.0,200.0,3
870000000.0,3,2,1,135.0,80.0,3
2600000000.0,4,3,2,150.0,190.0,4
2300000000.0,8,9,2,98.0,120.0,3
299000000.0,2,1,1,74.0,74.0,3
385000000.0,3,2,1,63.0,80.0,3
900000000.0,3,2,1,133.0,80.0,3
1300000000.0,3,3,1,135.0,85.0,4
280000000.0,2,1,1,88.0,36.0,3
250000000.0,2,1,1,88.0,36.0,3
1750000000.0,3,2,1,131.0,160.0,3
4600000000.0,5,3,3,443.0,177.0,3
900000000.0,2,2,1,108.0,60.0,3
595000000.0,3,1,1,93.0,60.0,0
852000000.0,4,2,1,142.0,200.0,3
700000000.0,3,2,1,106.0,70.0,3
2300000000.0,8,8,2,98.0,120.0,3
1290000000.0,4,3,2,99.0,105.0,0
375000000.0,2,1,1,72.0,72.0,3
1470000000.0,4,4,2,178.0,131.0,3
2500000000.0,3,2,1,123.0,150.0,3
495000000.0,3,1,1,141.0,60.0,0
5500000000.0,4,4,2,287.0,200.0,4
700000000.0,2,2,1,100.0,90.0,3
250000000.0,2,1,1,88.0,36.0,3
580000000.0,3,2,1,100.0,80.0,3
765000000.0,3,2,1,118.0,75.0,3
1880000000.0,3,2,2,150.0,110.0,4
278000000.0,2,1,2,72.0,36.0,2
495000000.0,2,1,1,107.0,36.0,3
495000000.0,2,1,1,107.0,36.0,3
278000000.0,2,1,2,72.0,36.0,2
900000000.0,4,2,1,140.0,140.0,4
1950000000.0,3,2,2,168.0,130.0,0
897000000.0,3,2,1,107.0,91.0,3
730000000.0,3,2,2,100.0,80.0,3
513000000.0,2,1,1,79.0,76.0,1
990000000.0,3,3,1,103.0,100.0,4
278000000.0,2,1,2,71.0,36.0,2
600000000.0,1,1,1,225.0,225.0,3
900000000.0,2,2,1,133.0,80.0,3
2360000000.0,4,3,1,182.0,135.0,3
850000000.0,2,2,1,106.0,62.0,3
600000000.0,3,2,1,123.0,105.0,3
2600000000.0,5,4,2,150.0,150.0,3
1700000000.0,4,3,2,110.0,114.0,3
1970000000.0,4,3,3,135.0,165.0,3
1750000000.0,8,4,2,176.0,340.0,3
1200000000.0,7,3,1,157.0,120.0,3
970000000.0,4,2,1,176.0,90.0,3
8900000000.0,5,5,4,999.7599999999998,820.0,3
5900000000.0,4,4,4,999.7599999999998,620.0,3
9987999999.999989,13,13,6,999.7599999999998,350.0,4
675000000.0,3,2,1,125.0,65.0,3
675000000.0,3,2,1,125.0,65.0,3
795000000.0,3,2,1,98.0,85.0,3
580000000.0,3,2,1,100.0,80.0,3
580000000.0,3,2,1,100.0,80.0,3
2350000000.0,10,10,4,103.0,255.0,3
2200000000.0,4,2,2,250.0,180.0,3
549000000.0,2,1,1,90.0,45.0,3
549000000.0,2,1,1,90.0,45.0,3
585000000.0,3,2,1,100.0,58.0,3
585000000.0,3,2,1,100.0,58.0,3
8000000000.0,11,6,4,618.0,388.0,3
500000000.0,2,2,1,120.0,45.0,3
500000000.0,2,2,1,120.0,45.0,3
1100000000.0,4,2,1,115.0,205.0,3
720000000.0,3,2,1,87.0,80.0,3
720000000.0,3,2,1,87.0,80.0,3
2300000000.0,4,3,2,160.0,150.0,3
399000000.0,2,2,1,100.0,50.0,3
1350000000.0,3,2,1,105.0,120.0,4
1300000000.0,3,2,2,161.0,120.0,4
875000000.0,3,2,1,85.0,125.0,4
235000000.0,2,1,1,73.0,30.0,3
799000000.0,3,1,1,119.0,80.0,4
1000000000.0,5,3,2,180.0,120.0,4
998000000.0,3,3,1,103.0,100.0,4
8000000000.0,7,4,6,999.7599999999998,961.5999999999917,4
1300000000.0,5,2,2,112.0,200.0,4
1300000000.0,5,4,2,150.0,200.0,4
2430000000.0,4,3,1,192.0,135.0,3
302000000.0,3,2,1,121.0,60.0,4
480000000.0,3,1,1,98.0,50.0,0
1000000000.0,7,5,1,110.0,110.0,0
1500000000.0,3,4,2,151.0,161.0,4
2650000000.0,4,3,1,213.0,135.0,3
2950000000.0,15,15,2,200.0,400.0,3
155000000.0,2,1,1,88.0,36.0,3
2100000000.0,3,2,1,223.0,200.0,3
2490000000.0,4,3,1,200.0,135.0,3
591000000.0,2,1,1,84.0,40.0,3
650000000.0,5,2,1,161.0,130.0,3
571000000.0,2,1,1,79.0,40.0,3
1380000000.0,3,2,1,103.0,100.0,3
325000000.0,2,1,1,70.0,36.0,2
337000000.0,2,1,1,74.0,36.0,2
331000000.0,2,1,1,72.0,36.0,2
2880000000.0,11,11,1,207.0,208.0,3
725000000.0,4,2,1,130.0,100.0,3
1350000000.0,3,2,1,100.0,103.0,3
520000000.0,2,1,1,90.0,50.0,3
7250000000.0,23,11,3,500.0,550.0,4
2400000000.0,4,3,1,187.0,135.0,3
950000000.0,3,2,1,175.0,120.0,3
1480000000.0,3,2,1,125.0,100.0,3
2200000000.0,10,10,2,122.0,190.0,3
2430000000.0,4,3,1,192.0,135.0,3
2460000000.0,4,3,1,196.0,135.0,3
2360000000.0,4,3,1,182.0,135.0,3
2400000000.0,4,3,1,187.0,135.0,3
2650000000.0,4,3,1,213.0,135.0,3
1950000000.0,4,3,1,630.0,350.0,0
700000000.0,2,2,1,108.0,100.0,3
556000000.0,2,1,1,84.0,46.0,4
2530000000.0,4,4,2,175.0,130.0,4
549000000.0,2,1,1,90.0,45.0,3
898000000.0,3,2,1,90.0,65.0,4
8000000000.0,24,24,4,385.0,420.0,3
850000000.0,3,1,1,96.0,70.0,3
350000000.0,2,1,1,115.0,36.0,3
2970000000.0,5,2,1,143.0,232.0,4
1600000000.0,12,12,1,425.0,200.0,4
3800000000.0,5,3,1,472.0,130.0,3
2250000000.0,4,2,2,138.0,151.0,3
4250000000.0,3,3,6,425.0,150.0,4
2540000000.0,4,4,2,175.0,130.0,4
950000000.0,3,4,1,135.0,180.0,4
2300000000.0,3,3,2,204.0,178.0,3
525000000.0,2,1,1,126.0,36.0,4
499000000.0,2,1,1,141.0,56.0,3
1500000000.0,4,2,1,218.0,150.0,3
2109999999.0,3,2,1,110.0,107.0,3
3870000000.0,3,3,2,204.0,142.0,3
3230000000.0,3,3,2,153.0,135.0,3
1250000000.0,2,1,1,135.0,45.0,4
575000000.0,3,2,1,129.0,80.0,3
900000000.0,3,2,2,153.0,100.0,3
1900000000.0,5,4,2,158.0,120.0,3
1600000000.0,12,12,1,425.0,200.0,4
1380000000.0,3,2,1,107.0,100.0,3
1600000000.0,4,4,1,131.0,200.0,3
1900000000.0,5,6,2,166.0,150.0,3
7500000000.0,17,17,4,453.0,411.0,3
3000000000.0,3,3,3,229.0,180.0,3
1100000000.0,3,2,1,187.0,150.0,3
270000000.0,2,1,1,61.0,30.0,3
4200000000.0,4,4,8,564.0,190.0,4
1700000000.0,3,2,1,118.0,70.0,0
550000000.0,6,3,2,94.0,94.0,0
1950000000.0,4,3,1,630.0,350.0,0
1100000000.0,2,1,1,110.0,70.0,3
2600000000.0,4,4,4,999.7599999999998,400.0,3
1200000000.0,5,6,1,499.0,200.0,3
1420000000.0,5,4,1,144.0,250.0,3
575000000.0,3,2,1,100.0,80.0,3
730000000.0,3,2,1,100.0,80.0,3
590000000.0,2,1,1,98.0,45.0,3
3600000000.0,7,2,5,285.0,160.0,3
1350000000.0,4,3,1,115.0,190.0,3
4250000000.0,3,3,6,425.0,150.0,4
725000000.0,3,2,1,87.0,70.0,3
2150000000.0,4,3,1,111.0,180.0,0
1800000000.0,4,4,1,128.0,200.0,0
895000000.0,3,1,1,157.0,69.0,4
1100000000.0,3,2,1,213.0,80.0,3
725000000.0,3,2,1,96.0,54.0,3
2500000000.0,4,3,1,215.0,200.0,3
1600000000.0,3,3,1,156.0,140.0,0
1450000000.0,3,3,1,110.0,129.0,4
650000000.0,3,2,1,101.0,80.0,3
1600000000.0,3,3,1,122.0,200.0,3
2109999999.0,4,3,2,192.0,135.0,4
745000000.0,2,2,1,98.0,70.0,3
357000000.0,2,1,1,99.0,36.0,3
2140000000.0,4,3,2,196.0,135.0,3
1600000000.0,4,3,1,169.0,125.0,3
1820000000.0,3,2,1,140.0,158.0,4
756000000.0,3,1,1,108.0,60.0,3
2200000000.0,4,2,1,406.0,340.0,3
2109999999.0,3,2,1,110.0,107.0,3
3870000000.0,3,3,2,204.0,142.0,3
3230000000.0,3,3,2,153.0,135.0,3
1800000000.0,3,3,2,128.0,110.0,3
1850000000.0,2,2,1,683.0,500.0,3
875000000.0,8,2,1,100.0,200.0,3
2040000000.0,4,3,2,182.0,135.0,3
1500000000.0,4,3,1,156.0,120.0,3
1400000000.0,3,2,1,174.0,150.0,4
6800000000.0,21,21,4,250.0,650.0,3
2080000000.0,4,3,2,186.0,135.0,2
5000000000.0,5,3,1,219.0,241.0,3
1600000000.0,4,2,1,127.0,150.0,3
3000000000.0,6,5,1,225.0,400.0,3
755000000.0,2,1,1,101.0,60.0,0
2000000000.0,5,2,3,393.0,220.0,4
1800000000.0,10,4,4,123.0,240.0,3
9987999999.999989,9,9,3,429.0,961.5999999999917,4
2800000000.0,10,10,2,137.0,100.0,3
950000000.0,4,4,2,90.0,62.0,3
1450000000.0,3,2,1,110.0,140.0,4
790000000.0,3,2,2,78.0,60.0,0
598000000.0,2,1,1,90.0,40.0,3
2200000000.0,6,4,5,976.0,250.0,3
675000000.0,2,1,1,85.0,45.0,0
990000000.0,2,2,1,109.0,75.0,0
950000000.0,5,5,2,110.0,170.0,0
808000000.0,3,2,2,79.0,70.0,0
800000000.0,3,2,1,140.0,80.0,3
3100000000.0,5,3,1,146.0,290.0,0
598000000.0,2,1,1,90.0,40.0,3
205000000.0,1,1,1,60.0,23.0,3
675000000.0,2,1,1,85.0,45.0,0
495000000.0,3,1,1,141.0,60.0,0
475000000.0,3,2,1,101.0,70.0,0
500000000.0,2,1,1,97.0,55.0,0
299000000.0,2,1,1,88.0,36.0,3
585000000.0,3,1,1,111.0,55.0,3
250000000.0,2,1,1,88.0,36.0,3
1000000000.0,7,3,1,112.0,224.0,3
585000000.0,3,1,1,111.0,55.0,3
590000000.0,2,1,1,85.0,55.0,4
775000000.0,3,2,2,113.0,85.0,3
775000000.0,3,2,2,113.0,85.0,3
2320000000.0,4,3,2,213.0,135.0,3
4250000000.0,3,3,6,425.0,150.0,4
790000000.0,3,2,1,75.0,70.0,0
1400000000.0,3,2,4,205.0,80.0,4
800000000.0,4,2,1,107.0,165.0,0
950000000.0,3,2,1,150.0,90.0,0
750000000.0,3,2,2,81.0,70.0,0
2340000000.0,4,3,1,184.0,135.0,3
1700000000.0,3,2,1,118.0,140.0,0
2400000000.0,4,3,1,403.0,220.0,4
1100000000.0,3,2,1,187.0,150.0,3
750000000.0,3,2,2,81.0,70.0,0
950000000.0,4,4,1,90.0,62.0,0
1700000000.0,3,2,1,118.0,140.0,0
1300000000.0,6,5,1,489.0,200.0,3
405000000.0,2,2,1,125.0,95.0,3
950000000.0,2,2,1,109.0,75.0,0
800000000.0,4,2,1,107.0,165.0,0
598000000.0,2,1,1,90.0,40.0,3
950000000.0,2,2,1,109.0,75.0,0
1400000000.0,3,2,4,205.0,80.0,4
695000000.0,2,2,1,100.0,65.0,3
1290000000.0,4,3,1,99.0,105.0,0
350000000.0,2,1,1,80.0,45.0,0
250000000.0,2,1,1,97.0,36.0,0
800000000.0,3,1,1,75.0,70.0,0
695000000.0,2,2,1,100.0,65.0,3
240000000.0,2,1,1,45.0,62.0,0
1290000000.0,4,3,1,99.0,105.0,0
600000000.0,3,1,1,100.0,70.0,3
7700000000.0,4,3,2,289.0,600.0,4
695000000.0,2,2,1,100.0,65.0,4
9987999999.999989,47,47,15,999.7599999999998,961.5999999999917,4
2800000000.0,5,4,1,429.0,225.0,3
790000000.0,3,2,1,113.0,70.0,3
295000000.0,2,1,1,125.0,36.0,3
475000000.0,2,1,1,75.0,55.0,3
780000000.0,3,2,1,115.0,60.0,3
465000000.0,2,1,1,132.0,53.0,3
800000000.0,3,2,1,107.0,100.0,3
4700000000.0,4,3,1,334.0,250.0,3
750000000.0,3,2,1,130.0,60.0,3
2000000000.0,10,10,3,205.0,200.0,3
756000000.0,2,1,2,95.0,57.0,3
400000000.0,2,1,1,90.0,50.0,0
1850000000.0,3,2,2,116.0,110.0,3
835000000.0,3,2,1,102.0,65.0,0
961000000.0,3,3,2,107.0,80.0,3
875000000.0,3,2,1,107.0,70.0,3
2790000000.0,3,3,1,123.0,160.0,3
1700000000.0,4,3,2,200.0,190.0,4
1780000000.0,3,3,1,160.0,210.0,3
1550000000.0,3,2,1,126.0,90.0,3
2700000000.0,3,4,2,110.0,160.0,3
1300000000.0,3,2,1,135.0,120.0,3
1200000000.0,3,2,2,124.0,100.0,3
350000000.0,2,2,1,67.0,67.0,3
155000000.0,2,1,1,88.0,36.0,3
850000000.0,3,1,1,87.0,70.0,4
999000000.0,3,3,2,103.0,100.0,3
4500000000.0,5,4,2,365.0,390.0,3
775000000.0,3,2,2,145.0,80.0,4
550000000.0,2,1,1,108.0,50.0,3
595000000.0,2,1,1,82.0,65.0,4
675000000.0,3,2,1,99.0,75.0,0
897000000.0,3,2,1,107.0,91.0,3
640000000.0,2,1,1,91.0,50.0,3
1100000000.0,4,2,1,154.0,160.0,4
4500000000.0,4,4,3,200.0,170.0,4
1470000000.0,4,3,2,178.0,131.0,4
4750000000.0,4,4,1,309.0,190.0,4
1950000000.0,3,2,1,168.0,130.0,0
1490000000.0,5,4,2,126.0,170.0,4
4900000000.0,6,4,2,545.0,340.0,3
350000000.0,2,2,1,67.0,67.0,3
550000000.0,2,1,1,108.0,50.0,3
1700000000.0,3,2,1,118.0,70.0,0
1100000000.0,2,2,1,112.0,85.0,3
3500000000.0,13,13,3,215.0,260.0,3
1000000000.0,3,2,1,128.0,90.0,3
515000000.0,2,1,1,95.0,45.0,3
2750000000.0,4,5,3,150.0,190.0,3
3490000000.0,5,4,2,426.0,400.0,3
850000000.0,8,6,3,139.0,125.0,3
1750000000.0,4,2,1,128.0,97.0,3
1300000000.0,4,3,1,96.0,180.0,3
775000000.0,2,1,1,136.0,100.0,3
3000000000.0,11,7,1,242.0,400.0,3
4500000000.0,2,3,4,348.0,430.0,3
675000000.0,2,1,1,128.0,100.0,3
1350000000.0,4,3,1,204.0,170.0,0
1970000000.0,5,6,3,160.0,180.0,3
850000000.0,3,3,1,98.0,99.0,3
350000000.0,3,2,1,54.0,80.0,3
1300000000.0,5,3,1,125.0,150.0,3
1250000000.0,3,2,1,105.0,160.0,3
410000000.0,2,1,1,75.0,45.0,0
665000000.0,3,2,1,114.0,90.0,3
1200000000.0,3,3,1,80.0,100.0,3
2200000000.0,5,3,4,241.0,350.0,0
2100000000.0,4,3,3,154.0,95.0,3
399000000.0,2,1,1,83.0,45.0,0
3000000000.0,5,3,1,466.0,275.0,3
665000000.0,3,1,2,97.0,65.0,0
615000000.0,4,2,1,102.0,60.0,3
575000000.0,3,2,1,104.0,80.0,3
2000000000.0,11,9,1,221.0,350.0,3
2000000000.0,3,3,1,125.0,169.0,3
1650000000.0,1,2,11,351.0,270.0,3
1650000000.0,4,3,1,125.0,185.0,3
1400000000.0,3,2,1,133.0,105.0,3
